System,User,Operation,Object
1,1,7,8
1,11,3,4
2,20,3,17
2,18,3,15
1,17,7,12
1,18,2,0
1,21,3,4
2,21,7,18
2,15,3,18
1,18,2,0
1,12,2,0
1,22,3,2
2,1,8,18
1,14,8,4
1,16,15,0
2,3,3,18
1,18,3,8
1,2,2,0
1,17,4,1
1,16,8,8
2,11,7,15
1,16,4,8
1,16,2,0
1,15,4,13
1,12,8,10
2,17,7,18
1,7,7,9
1,3,3,11
1,20,2,0
1,19,1,0
1,15,3,19
1,19,1,0
1,18,7,11
2,20,4,18
1,17,2,0
2,16,4,16
2,14,3,16
1,11,2,0
1,19,1,0
1,12,2,0
1,7,7,8
1,22,11,0
1,17,8,9
1,1,5,14
1,21,7,8
1,17,3,3
2,11,4,15
1,17,4,8
1,22,7,8
2,20,4,15
2,6,3,16
1,22,2,0
1,14,4,8
1,18,14,0
1,17,8,10
1,19,1,0
1,4,1,0
1,12,3,4
1,17,4,19
1,13,2,0
1,7,2,0
2,5,4,16
1,20,2,0
1,17,2,0
1,14,2,0
2,18,4,18
1,17,2,0
1,18,3,8
1,2,2,0
1,15,4,10
1,21,2,0
1,16,11,0
1,16,3,4
1,15,2,0
1,19,1,0
1,16,2,0
1,7,2,0
1,19,1,0
1,10,8,1
1,1,3,19
1,16,2,0
1,1,7,8
1,1,3,19
2,20,7,15
1,18,2,0
1,20,2,0
1,13,8,3
2,16,3,18
2,20,7,15
2,14,3,18
1,12,4,14
1,6,2,0
1,20,2,0
2,11,7,18
1,2,7,11
1,16,2,0
2,12,4,15
1,19,1,0
1,15,2,0
1,10,3,4
1,15,2,0
1,9,1,0
1,18,2,0
2,2,4,18
1,17,3,3
2,17,3,16
1,22,4,8
2,11,7,17
1,19,1,0
1,14,7,8
2,3,3,18
1,19,1,0
1,18,2,0
1,17,4,3
1,9,1,0
1,20,3,4
1,16,12,0
1,18,4,8
1,18,4,13
2,15,3,16
1,20,12,0
1,4,1,0
1,19,1,0
1,20,3,14
1,12,2,0
2,10,3,18
1,19,1,0
2,2,3,16
1,17,4,6
1,18,2,0
1,11,3,3
1,10,4,12
1,16,2,0
2,16,7,15
1,11,3,19
1,17,4,5
1,12,2,0
1,8,7,14
2,16,7,18
1,6,14,0
2,20,3,18
2,17,7,15
2,22,3,17
1,1,2,0
2,15,3,17
2,15,4,15
1,15,14,0
2,20,8,15
1,22,11,0
1,7,2,0
1,22,7,12
1,8,4,5
1,8,13,0
2,17,3,15
1,1,8,1
1,13,4,10
1,22,3,3
1,19,1,0
1,21,8,8
1,22,2,0
2,2,4,18
1,12,2,0
1,19,1,0
1,18,2,0
1,16,3,5
1,15,12,0
1,20,2,0
1,16,2,0
2,15,7,15
2,17,3,18
1,19,1,0
1,14,2,0
1,12,2,0
1,2,4,7
1,21,2,0
1,15,3,2
1,12,2,0
1,15,7,3
1,20,2,0
2,21,8,17
1,12,7,8
1,18,2,0
2,3,3,15
2,3,3,18
1,1,2,0
1,1,3,3
1,15,2,0
1,19,1,0
2,3,8,18
1,10,3,4
1,9,1,0
1,20,2,0
1,4,1,0
1,8,2,0
1,19,1,0
1,12,2,0
2,6,3,17
1,6,2,0
1,13,3,8
1,18,4,8
2,17,7,18
1,16,7,4
2,12,7,18
2,12,8,18
2,3,5,17
1,7,2,0
1,15,7,11
1,1,7,8
1,19,1,0
1,2,3,4
1,17,8,19
2,12,3,16
1,9,1,0
1,12,13,0
1,19,1,0
1,11,2,0
2,20,3,15
1,10,2,0
1,8,2,0
1,18,2,0
1,18,4,14
2,2,7,18
1,20,3,4
1,18,3,3
1,3,2,0
1,19,1,0
1,22,11,0
1,17,7,1
2,22,3,16
1,19,1,0
1,12,3,19
1,13,2,0
1,16,2,0
1,12,2,0
1,17,2,0
1,10,7,6
1,19,1,0
1,12,2,0
1,14,2,0
2,18,4,15
1,11,3,4
2,3,3,18
1,20,2,0
1,14,2,0
1,19,1,0
2,12,5,17
2,11,4,15
1,20,2,0
1,15,3,7
1,15,2,0
1,13,8,8
2,12,3,15
1,18,2,0
